Attaching to duelz_judge0_c
[36mduelz_judge0_c |[0m declare -x AUTHN_HEADER="X-Auth-Token"
[36mduelz_judge0_c |[0m declare -x AUTHZ_HEADER="X-Auth-User"
[36mduelz_judge0_c |[0m declare -x BASH_VERSIONS="5.0"
[36mduelz_judge0_c |[0m declare -x BOX_ROOT="/var/local/lib/isolate"
[36mduelz_judge0_c |[0m declare -x CLOJURE_VERSION="1.10.1"
[36mduelz_judge0_c |[0m declare -x COBOL_VERSIONS="2.2"
[36mduelz_judge0_c |[0m declare -x COUNT="8"
[36mduelz_judge0_c |[0m declare -x DATABASE_URL="postgresql://judge0_user:123456@db:5432/judge0_production"
[36mduelz_judge0_c |[0m declare -x DISABLE_DATABASE_ENVIRONMENT_CHECK="1"
[36mduelz_judge0_c |[0m declare -x D_VERSIONS="2.089.1"
[36mduelz_judge0_c |[0m declare -x ELIXIR_VERSIONS="1.9.4"
[36mduelz_judge0_c |[0m declare -x ERLANG_VERSIONS="22.2"
[36mduelz_judge0_c |[0m declare -x FBC_VERSIONS="1.07.1"
[36mduelz_judge0_c |[0m declare -x FPC_VERSIONS="3.0.4"
[36mduelz_judge0_c |[0m declare -x GCC_VERSIONS="7.4.0       8.3.0       9.2.0"
[36mduelz_judge0_c |[0m declare -x GEM_HOME="/opt/.gem/"
[36mduelz_judge0_c |[0m declare -x GO_VERSIONS="1.13.5"
[36mduelz_judge0_c |[0m declare -x GPROLOG_VERSIONS="1.4.5"
[36mduelz_judge0_c |[0m declare -x HASKELL_VERSIONS="8.8.1"
[36mduelz_judge0_c |[0m declare -x HOME="/home/judge0"
[36mduelz_judge0_c |[0m declare -x HOSTNAME="0c9abc47e848"
[36mduelz_judge0_c |[0m declare -x INTERVAL="0.1"
[36mduelz_judge0_c |[0m declare -x JUDGE0_DB_URL="postgresql://judge0:judge0@db:5432/judge0"
[36mduelz_judge0_c |[0m declare -x JUDGE0_HOMEPAGE="https://judge0.com"
[36mduelz_judge0_c |[0m declare -x JUDGE0_HOST_PORT="3000"
